level,need,sum
207,4879032378 ,35830641523 
208,5464516263 ,40709673901 
209,6120258214 ,46174190164 
210,16830710088 ,52294448378 
211,18177166895 ,69125158466 
212,19631340246 ,87302325361 
213,21201847465 ,106934000000 
214,22897995262 ,128136000000 
215,24729834882 ,151034000000 
216,26708221672 ,175763000000 
217,28844879405 ,202472000000 
218,31152469757 ,231316000000 
219,33644667337 ,262469000000 
220,57195934473 ,296114000000 
221,60055731197 ,353310000000 
222,63058517756 ,413365000000 
223,66211443644 ,476424000000 
224,69522015826 ,542635000000 
225,93854721366 ,612157000000 
226,96670363007 ,706012000000 
227,99570473897 ,802682000000 
228,102558000000 ,902253000000 
229,105634000000 ,1004810000000 
230,174297000000 ,1110440000000 
231,177783000000 ,1284740000000 
232,181338000000 ,1462520000000 
233,184965000000 ,1643860000000 
234,188664000000 ,1828830000000 
235,271971000000 ,2017490000000 
236,277410000000 ,2289460000000 
237,282958000000 ,2566870000000 
238,288617000000 ,2849830000000 
239,294390000000 ,3138450000000 
240,594667000000 ,3432840000000 
241,600614000000 ,4027500000000 
242,606620000000 ,4628120000000 
243,612686000000 ,5234730000000 
244,618813000000 ,5847420000000 
245,625001000000 ,6466230000000 
246,631251000000 ,7091230000000 
247,637564000000 ,7722490000000 
248,643939000000 ,8360050000000 
249,650379000000 ,9003990000000 
250,1313760000000 ,9654370000000 
251,1326900000000 ,10968100000000 
252,1340170000000 ,12295000000000 
253,1353570000000 ,13635200000000 
254,1367110000000 ,14988800000000 
255,1380780000000 ,16355900000000 
256,1394590000000 ,17736700000000 
257,1408530000000 ,19131300000000 
258,1422620000000 ,20539800000000 
259,1436850000000 ,21962400000000 
260,2902430000000 ,23399300000000 
261,2931450000000 ,26301700000000 
262,2960770000000 ,29233100000000 
263,2990370000000 ,32193900000000 
264,3020280000000 ,35184300000000 
265,3050480000000 ,38204500000000 
266,3080990000000 ,41255000000000 
267,3111790000000 ,44336000000000 
268,3142910000000 ,47447800000000 
269,3174340000000 ,50590700000000 
270,6412170000000 ,53765100000000 
271,6476290000000 ,60177200000000 
272,6541060000000 ,66653500000000 
273,6606470000000 ,73194600000000 
274,6672530000000 ,79801000000000 
275,0 ,86473600000000 
